; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\ip_frag.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\ip_frag.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\USER -I..\CORE -I..\STM32F10x_FWLib\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\MALLOC -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\HARDWARE\LED -I..\HARDWARE\TIMER -I..\HARDWARE\LCD -I..\HARDWARE\EXTI -I..\HARDWARE\KEY -I..\HARDWARE\BEEP -I..\LWIP\lwip-1.4.1\src\include -I..\LWIP\lwip-1.4.1\src\include\ipv4 -I..\LWIP\lwip-1.4.1\src\include\netif -I..\LWIP -I..\LWIP\arch -I..\LWIP\lwip_app\lwip_comm -I..\HARDWARE\DM9000 -I..\HARDWARE\SRAM -I..\LWIP\lwip-1.4.1\src\api -I.\RTE\_FreeRTOS -ID:\MDK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -ID:\MDK\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_HD -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\ip_frag.crf ..\LWIP\lwip-1.4.1\src\core\ipv4\ip_frag.c]
                          THUMB

                          AREA ||i.ip_frag||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  ip_frag PROC
;;;666    err_t 
;;;667    ip_frag(struct pbuf *p, struct netif *netif, ip_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;513          /* drop this pbuf */
;;;514          goto nullreturn;
000072  e08b              B        |L4.396|
                  |L4.116|
;;;515        }
;;;516      }
;;;517    
;;;518      /* Look for the datagram the fragment belongs to in the current datagram queue,
;;;519       * remembering the previous in the queue for later dequeueing. */
;;;520      for (ipr = reassdatagrams; ipr != NULL; ipr = ipr->next) {
000074  484a              LDR      r0,|L4.416|
000076  6804              LDR      r4,[r0,#0]  ; reassdatagrams
000078  e014              B        |L4.164|
                  |L4.122|
;;;521        /* Check if the incoming fragment matches the one currently present
;;;522           in the reassembly buffer. If so, we proceed with copying the
;;;523           fragment into the buffer. */
;;;524        if (IP_ADDRESSES_AND_ID_MATCH(&ipr->iphdr, fraghdr)) {
00007a  6960              LDR      r0,[r4,#0x14]
00007c  68e9              LDR      r1,[r5,#0xc]
00007e  4288              CMP      r0,r1
000080  d109              BNE      |L4.150|
000082  69a0              LDR      r0,[r4,#0x18]
000084  6929              LDR      r1,[r5,#0x10]
000086  4288              CMP      r0,r1
000088  d105              BNE      |L4.150|
00008a  89a0              LDRH     r0,[r4,#0xc]
00008c  88a9              LDRH     r1,[r5,#4]
00008e  4288              CMP      r0,r1
000090  d101              BNE      |L4.150|
000092  2001              MOVS     r0,#1
000094  e000              B        |L4.152|
                  |L4.150|
000096  2000              MOVS     r0,#0
                  |L4.152|
000098  b110              CBZ      r0,|L4.160|
;;;525          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_reass: matching previous fragment ID=%"X16_F"\n",
00009a  bf00              NOP      
00009c  bf00              NOP      
;;;526            ntohs(IPH_ID(fraghdr))));
;;;527          IPFRAG_STATS_INC(ip_frag.cachehit);
;;;528          break;
00009e  e003              B        |L4.168|
                  |L4.160|
;;;529        }
;;;530        ipr_prev = ipr;
0000a0  9400              STR      r4,[sp,#0]
0000a2  6824              LDR      r4,[r4,#0]            ;520
                  |L4.164|
0000a4  2c00              CMP      r4,#0                 ;520
0000a6  d1e8              BNE      |L4.122|
                  |L4.168|
0000a8  bf00              NOP                            ;528
;;;531      }
;;;532    
;;;533      if (ipr == NULL) {
0000aa  b934              CBNZ     r4,|L4.186|
;;;534      /* Enqueue a new datagram into the datagram queue */
;;;535        ipr = ip_reass_enqueue_new_datagram(fraghdr, clen);
0000ac  4631              MOV      r1,r6
0000ae  4628              MOV      r0,r5
0000b0  f7fffffe          BL       ip_reass_enqueue_new_datagram
0000b4  4604              MOV      r4,r0
;;;536        /* Bail if unable to enqueue */
;;;537        if(ipr == NULL) {
0000b6  b994              CBNZ     r4,|L4.222|
;;;538          goto nullreturn;
0000b8  e068              B        |L4.396|
                  |L4.186|
;;;539        }
;;;540      } else {
;;;541        if (((ntohs(IPH_OFFSET(fraghdr)) & IP_OFFMASK) == 0) && 
0000ba  88e8              LDRH     r0,[r5,#6]
0000bc  f7fffffe          BL       lwip_ntohs
0000c0  f3c0000c          UBFX     r0,r0,#0,#13
0000c4  b958              CBNZ     r0,|L4.222|
;;;542          ((ntohs(IPH_OFFSET(&ipr->iphdr)) & IP_OFFMASK) != 0)) {
0000c6  89e0              LDRH     r0,[r4,#0xe]
0000c8  f7fffffe          BL       lwip_ntohs
0000cc  f3c0000c          UBFX     r0,r0,#0,#13
0000d0  b128              CBZ      r0,|L4.222|
;;;543          /* ipr->iphdr is not the header from the first fragment, but fraghdr is
;;;544           * -> copy fraghdr into ipr->iphdr since we want to have the header
;;;545           * of the first fragment (for ICMP time exceeded and later, for copying
;;;546           * all options, if supported)*/
;;;547          SMEMCPY(&ipr->iphdr, fraghdr, IP_HLEN);
0000d2  2214              MOVS     r2,#0x14
0000d4  4629              MOV      r1,r5
0000d6  f1040008          ADD      r0,r4,#8
0000da  f7fffffe          BL       __aeabi_memcpy
                  |L4.222|
;;;548        }
;;;549      }
;;;550      /* Track the current number of pbufs current 'in-flight', in order to limit 
;;;551      the number of fragments that may be enqueued at any one time */
;;;552      ip_reass_pbufcount += clen;
0000de  482f              LDR      r0,|L4.412|
0000e0  8800              LDRH     r0,[r0,#0]  ; ip_reass_pbufcount
0000e2  4430              ADD      r0,r0,r6
0000e4  492d              LDR      r1,|L4.412|
0000e6  8008              STRH     r0,[r1,#0]
;;;553    
;;;554      /* At this point, we have either created a new entry or pointing 
;;;555       * to an existing one */
;;;556    
;;;557      /* check for 'no more fragments', and update queue entry*/
;;;558      if ((IPH_OFFSET(fraghdr) & PP_NTOHS(IP_MF)) == 0) {
0000e8  79a8              LDRB     r0,[r5,#6]
0000ea  f0000020          AND      r0,r0,#0x20
0000ee  b940              CBNZ     r0,|L4.258|
;;;559        ipr->flags |= IP_REASS_FLAG_LASTFRAG;
0000f0  7fa0              LDRB     r0,[r4,#0x1e]
0000f2  f0400001          ORR      r0,r0,#1
0000f6  77a0              STRB     r0,[r4,#0x1e]
;;;560        ipr->datagram_len = offset + len;
0000f8  eb0a000b          ADD      r0,r10,r11
0000fc  83a0              STRH     r0,[r4,#0x1c]
;;;561        LWIP_DEBUGF(IP_REASS_DEBUG,
0000fe  bf00              NOP      
000100  bf00              NOP      
                  |L4.258|
;;;562         ("ip_reass: last fragment seen, total len %"S16_F"\n",
;;;563          ipr->datagram_len));
;;;564      }
;;;565      /* find the right place to insert this pbuf */
;;;566      /* @todo: trim pbufs if fragments are overlapping */
;;;567      if (ip_reass_chain_frag_into_datagram_and_validate(ipr, p)) {
000102  4641              MOV      r1,r8
000104  4620              MOV      r0,r4
000106  f7fffffe          BL       ip_reass_chain_frag_into_datagram_and_validate
00010a  b3d0              CBZ      r0,|L4.386|
;;;568        /* the totally last fragment (flag more fragments = 0) was received at least
;;;569         * once AND all fragments are received */
;;;570        ipr->datagram_len += IP_HLEN;
00010c  8ba0              LDRH     r0,[r4,#0x1c]
00010e  3014              ADDS     r0,r0,#0x14
000110  83a0              STRH     r0,[r4,#0x1c]
;;;571    
;;;572        /* save the second pbuf before copying the header over the pointer */
;;;573        r = ((struct ip_reass_helper*)ipr->p->payload)->next_pbuf;
000112  6860              LDR      r0,[r4,#4]
000114  6840              LDR      r0,[r0,#4]
000116  6807              LDR      r7,[r0,#0]
;;;574    
;;;575        /* copy the original ip header back to the first pbuf */
;;;576        fraghdr = (struct ip_hdr*)(ipr->p->payload);
000118  6860              LDR      r0,[r4,#4]
00011a  6845              LDR      r5,[r0,#4]
;;;577        SMEMCPY(fraghdr, &ipr->iphdr, IP_HLEN);
00011c  2214              MOVS     r2,#0x14
00011e  f1040108          ADD      r1,r4,#8
000122  4628              MOV      r0,r5
000124  f7fffffe          BL       __aeabi_memcpy
;;;578        IPH_LEN_SET(fraghdr, htons(ipr->datagram_len));
000128  8ba0              LDRH     r0,[r4,#0x1c]
00012a  f7fffffe          BL       lwip_htons
00012e  8068              STRH     r0,[r5,#2]
;;;579        IPH_OFFSET_SET(fraghdr, 0);
000130  2000              MOVS     r0,#0
000132  80e8              STRH     r0,[r5,#6]
;;;580        IPH_CHKSUM_SET(fraghdr, 0);
000134  8168              STRH     r0,[r5,#0xa]
;;;581        /* @todo: do we need to set calculate the correct checksum? */
;;;582        IPH_CHKSUM_SET(fraghdr, inet_chksum(fraghdr, IP_HLEN));
000136  2114              MOVS     r1,#0x14
000138  4628              MOV      r0,r5
00013a  f7fffffe          BL       inet_chksum
00013e  8168              STRH     r0,[r5,#0xa]
;;;583    
;;;584        p = ipr->p;
000140  f8d48004          LDR      r8,[r4,#4]
;;;585    
;;;586        /* chain together the pbufs contained within the reass_data list. */
;;;587        while(r != NULL) {
000144  e00c              B        |L4.352|
                  |L4.326|
;;;588          iprh = (struct ip_reass_helper*)r->payload;
000146  f8d79004          LDR      r9,[r7,#4]
;;;589    
;;;590          /* hide the ip header for every succeding fragment */
;;;591          pbuf_header(r, -IP_HLEN);
00014a  f06f0113          MVN      r1,#0x13
00014e  4638              MOV      r0,r7
000150  f7fffffe          BL       pbuf_header
;;;592          pbuf_cat(p, r);
000154  4639              MOV      r1,r7
000156  4640              MOV      r0,r8
000158  f7fffffe          BL       pbuf_cat
;;;593          r = iprh->next_pbuf;
00015c  f8d97000          LDR      r7,[r9,#0]
                  |L4.352|
000160  2f00              CMP      r7,#0                 ;587
000162  d1f0              BNE      |L4.326|
;;;594        }
;;;595        /* release the sources allocate for the fragment queue entry */
;;;596        ip_reass_dequeue_datagram(ipr, ipr_prev);
000164  4620              MOV      r0,r4
000166  9900              LDR      r1,[sp,#0]
000168  f7fffffe          BL       ip_reass_dequeue_datagram
;;;597    
;;;598        /* and adjust the number of pbufs currently queued for reassembly. */
;;;599        ip_reass_pbufcount -= pbuf_clen(p);
00016c  4640              MOV      r0,r8
00016e  f7fffffe          BL       pbuf_clen
000172  490a              LDR      r1,|L4.412|
000174  8809              LDRH     r1,[r1,#0]  ; ip_reass_pbufcount
000176  1a08              SUBS     r0,r1,r0
000178  4908              LDR      r1,|L4.412|
00017a  8008              STRH     r0,[r1,#0]
;;;600    
;;;601        /* Return the pbuf chain */
;;;602        return p;
00017c  4640              MOV      r0,r8
                  |L4.382|
;;;603      }
;;;604      /* the datagram is not (yet?) reassembled completely */
;;;605      LWIP_DEBUGF(IP_REASS_DEBUG,("ip_reass_pbufcount: %d out\n", ip_reass_pbufcount));
;;;606      return NULL;
;;;607    
;;;608    nullreturn:
;;;609      LWIP_DEBUGF(IP_REASS_DEBUG,("ip_reass: nullreturn\n"));
;;;610      IPFRAG_STATS_INC(ip_frag.drop);
;;;611      pbuf_free(p);
;;;612      return NULL;
;;;613    }
00017e  e8bd8ff8          POP      {r3-r11,pc}
                  |L4.386|
000182  e7ff              B        |L4.388|
                  |L4.388|
000184  bf00              NOP                            ;605
000186  bf00              NOP                            ;605
000188  2000              MOVS     r0,#0                 ;606
00018a  e7f8              B        |L4.382|
                  |L4.396|
00018c  bf00              NOP                            ;609
00018e  bf00              NOP                            ;609
000190  4640              MOV      r0,r8                 ;611
000192  f7fffffe          BL       pbuf_free
000196  2000              MOVS     r0,#0                 ;612
000198  e7f1              B        |L4.382|
;;;614    #endif /* IP_REASSEMBLY */
                          ENDP

00019a  0000              DCW      0x0000
                  |L4.412|
                          DCD      ip_reass_pbufcount
                  |L4.416|
                          DCD      reassdatagrams

                          AREA ||i.ip_reass_chain_frag_into_datagram_and_validate||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  ip_reass_chain_frag_into_datagram_and_validate PROC
;;;330    static int
;;;331    ip_reass_chain_frag_into_datagram_and_validate(struct ip_reassdata *ipr, struct pbuf *new_p)
000000  e92d5ffc          PUSH     {r2-r12,lr}
;;;332    {
000004  4606              MOV      r6,r0
000006  460f              MOV      r7,r1
;;;333      struct ip_reass_helper *iprh, *iprh_tmp, *iprh_prev=NULL;
000008  2500              MOVS     r5,#0
;;;334      struct pbuf *q;
;;;335      u16_t offset,len;
;;;336      struct ip_hdr *fraghdr;
;;;337      int valid = 1;
00000a  f04f0b01          MOV      r11,#1
;;;338    
;;;339      /* Extract length and fragment offset from current fragment */
;;;340      fraghdr = (struct ip_hdr*)new_p->payload; 
00000e  f8d7a004          LDR      r10,[r7,#4]
;;;341      len = ntohs(IPH_LEN(fraghdr)) - IPH_HL(fraghdr) * 4;
000012  f8ba0002          LDRH     r0,[r10,#2]
000016  f7fffffe          BL       lwip_ntohs
00001a  f89a1000          LDRB     r1,[r10,#0]
00001e  f001010f          AND      r1,r1,#0xf
000022  eba00081          SUB      r0,r0,r1,LSL #2
000026  b280              UXTH     r0,r0
000028  9000              STR      r0,[sp,#0]
;;;342      offset = (ntohs(IPH_OFFSET(fraghdr)) & IP_OFFMASK) * 8;
00002a  f8ba0006          LDRH     r0,[r10,#6]
00002e  f7fffffe          BL       lwip_ntohs
000032  f3c0000c          UBFX     r0,r0,#0,#13
000036  f64f71ff          MOV      r1,#0xffff
00003a  ea0100c0          AND      r0,r1,r0,LSL #3
00003e  9001              STR      r0,[sp,#4]
;;;343    
;;;344      /* overwrite the fragment's ip header from the pbuf with our helper struct,
;;;345       * and setup the embedded helper structure. */
;;;346      /* make sure the struct ip_reass_helper fits into the IP header */
;;;347      LWIP_ASSERT("sizeof(struct ip_reass_helper) <= IP_HLEN",
000040  bf00              NOP      
000042  bf00              NOP      
;;;348                  sizeof(struct ip_reass_helper) <= IP_HLEN);
;;;349      iprh = (struct ip_reass_helper*)new_p->payload;
000044  687c              LDR      r4,[r7,#4]
;;;350      iprh->next_pbuf = NULL;
000046  2000              MOVS     r0,#0
000048  6020              STR      r0,[r4,#0]
;;;351      iprh->start = offset;
00004a  9801              LDR      r0,[sp,#4]
00004c  80a0              STRH     r0,[r4,#4]
;;;352      iprh->end = offset + len;
00004e  e9dd1000          LDRD     r1,r0,[sp,#0]
000052  4408              ADD      r0,r0,r1
000054  80e0              STRH     r0,[r4,#6]
;;;353    
;;;354      /* Iterate through until we either get to the end of the list (append),
;;;355       * or we find on with a larger offset (insert). */
;;;356      for (q = ipr->p; q != NULL;) {
000056  f8d69004          LDR      r9,[r6,#4]
00005a  e02e              B        |L5.186|
                  |L5.92|
;;;357        iprh_tmp = (struct ip_reass_helper*)q->payload;
00005c  f8d98004          LDR      r8,[r9,#4]
;;;358        if (iprh->start < iprh_tmp->start) {
000060  88a0              LDRH     r0,[r4,#4]
000062  f8b81004          LDRH     r1,[r8,#4]
000066  4288              CMP      r0,r1
000068  da10              BGE      |L5.140|
;;;359          /* the new pbuf should be inserted before this */
;;;360          iprh->next_pbuf = q;
00006a  f8c49000          STR      r9,[r4,#0]
;;;361          if (iprh_prev != NULL) {
00006e  b15d              CBZ      r5,|L5.136|
;;;362            /* not the fragment with the lowest offset */
;;;363    #if IP_REASS_CHECK_OVERLAP
;;;364            if ((iprh->start < iprh_prev->end) || (iprh->end > iprh_tmp->start)) {
000070  88a0              LDRH     r0,[r4,#4]
000072  88e9              LDRH     r1,[r5,#6]
000074  4288              CMP      r0,r1
000076  db04              BLT      |L5.130|
000078  88e0              LDRH     r0,[r4,#6]
00007a  f8b81004          LDRH     r1,[r8,#4]
00007e  4288              CMP      r0,r1
000080  dd00              BLE      |L5.132|
                  |L5.130|
;;;365              /* fragment overlaps with previous or following, throw away */
;;;366              goto freepbuf;
000082  e0ab              B        |L5.476|
                  |L5.132|
;;;367            }
;;;368    #endif /* IP_REASS_CHECK_OVERLAP */
;;;369            iprh_prev->next_pbuf = new_p;
000084  602f              STR      r7,[r5,#0]
000086  e000              B        |L5.138|
                  |L5.136|
;;;370          } else {
;;;371            /* fragment with the lowest offset */
;;;372            ipr->p = new_p;
000088  6077              STR      r7,[r6,#4]
                  |L5.138|
;;;373          }
;;;374          break;
00008a  e019              B        |L5.192|
                  |L5.140|
;;;375        } else if(iprh->start == iprh_tmp->start) {
00008c  88a0              LDRH     r0,[r4,#4]
00008e  f8b81004          LDRH     r1,[r8,#4]
000092  4288              CMP      r0,r1
000094  d100              BNE      |L5.152|
;;;376          /* received the same datagram twice: no need to keep the datagram */
;;;377          goto freepbuf;
000096  e0a1              B        |L5.476|
                  |L5.152|
;;;378    #if IP_REASS_CHECK_OVERLAP
;;;379        } else if(iprh->start < iprh_tmp->end) {
000098  88a0              LDRH     r0,[r4,#4]
00009a  f8b81006          LDRH     r1,[r8,#6]
00009e  4288              CMP      r0,r1
0000a0  da00              BGE      |L5.164|
;;;380          /* overlap: no need to keep the new datagram */
;;;381          goto freepbuf;
0000a2  e09b              B        |L5.476|
                  |L5.164|
;;;382    #endif /* IP_REASS_CHECK_OVERLAP */
;;;383        } else {
;;;384          /* Check if the fragments received so far have no wholes. */
;;;385          if (iprh_prev != NULL) {
0000a4  b135              CBZ      r5,|L5.180|
;;;386            if (iprh_prev->end != iprh_tmp->start) {
0000a6  88e8              LDRH     r0,[r5,#6]
0000a8  f8b81004          LDRH     r1,[r8,#4]
0000ac  4288              CMP      r0,r1
0000ae  d001              BEQ      |L5.180|
;;;387              /* There is a fragment missing between the current
;;;388               * and the previous fragment */
;;;389              valid = 0;
0000b0  f04f0b00          MOV      r11,#0
                  |L5.180|
;;;390            }
;;;391          }
;;;392        }
;;;393        q = iprh_tmp->next_pbuf;
0000b4  f8d89000          LDR      r9,[r8,#0]
;;;394        iprh_prev = iprh_tmp;
0000b8  4645              MOV      r5,r8
                  |L5.186|
0000ba  f1b90f00          CMP      r9,#0                 ;356
0000be  d1cd              BNE      |L5.92|
                  |L5.192|
0000c0  bf00              NOP                            ;374
;;;395      }
;;;396    
;;;397      /* If q is NULL, then we made it to the end of the list. Determine what to do now */
;;;398      if (q == NULL) {
0000c2  f1b90f00          CMP      r9,#0
0000c6  d126              BNE      |L5.278|
;;;399        if (iprh_prev != NULL) {
0000c8  2d00              CMP      r5,#0
0000ca  d016              BEQ      |L5.250|
;;;400          /* this is (for now), the fragment with the highest offset:
;;;401           * chain it to the last fragment */
;;;402    #if IP_REASS_CHECK_OVERLAP
;;;403          LWIP_ASSERT("check fragments don't overlap", iprh_prev->end <= iprh->start);
0000cc  bf00              NOP      
0000ce  88e8              LDRH     r0,[r5,#6]
0000d0  88a1              LDRH     r1,[r4,#4]
0000d2  4288              CMP      r0,r1
0000d4  dd08              BLE      |L5.232|
0000d6  bf00              NOP      
0000d8  a347              ADR      r3,|L5.504|
0000da  f2401293          MOV      r2,#0x193
0000de  a151              ADR      r1,|L5.548|
0000e0  a058              ADR      r0,|L5.580|
0000e2  f7fffffe          BL       __2printf
0000e6  bf00              NOP      
                  |L5.232|
0000e8  bf00              NOP      
;;;404    #endif /* IP_REASS_CHECK_OVERLAP */
;;;405          iprh_prev->next_pbuf = new_p;
0000ea  602f              STR      r7,[r5,#0]
;;;406          if (iprh_prev->end != iprh->start) {
0000ec  88e8              LDRH     r0,[r5,#6]
0000ee  88a1              LDRH     r1,[r4,#4]
0000f0  4288              CMP      r0,r1
0000f2  d010              BEQ      |L5.278|
;;;407            valid = 0;
0000f4  f04f0b00          MOV      r11,#0
0000f8  e00d              B        |L5.278|
                  |L5.250|
;;;408          }
;;;409        } else {
;;;410    #if IP_REASS_CHECK_OVERLAP
;;;411          LWIP_ASSERT("no previous fragment, this must be the first fragment!",
0000fa  bf00              NOP      
0000fc  6870              LDR      r0,[r6,#4]
0000fe  b140              CBZ      r0,|L5.274|
000100  bf00              NOP      
000102  a33d              ADR      r3,|L5.504|
000104  f240129b          MOV      r2,#0x19b
000108  a159              ADR      r1,|L5.624|
00010a  a04e              ADR      r0,|L5.580|
00010c  f7fffffe          BL       __2printf
000110  bf00              NOP      
                  |L5.274|
000112  bf00              NOP      
;;;412            ipr->p == NULL);
;;;413    #endif /* IP_REASS_CHECK_OVERLAP */
;;;414          /* this is the first fragment we ever received for this ip datagram */
;;;415          ipr->p = new_p;
000114  6077              STR      r7,[r6,#4]
                  |L5.278|
;;;416        }
;;;417      }
;;;418    
;;;419      /* At this point, the validation part begins: */
;;;420      /* If we already received the last fragment */
;;;421      if ((ipr->flags & IP_REASS_FLAG_LASTFRAG) != 0) {
000116  7fb0              LDRB     r0,[r6,#0x1e]
000118  f0000001          AND      r0,r0,#1
00011c  2800              CMP      r0,#0
00011e  d05b              BEQ      |L5.472|
;;;422        /* and had no wholes so far */
;;;423        if (valid) {
000120  f1bb0f00          CMP      r11,#0
000124  d055              BEQ      |L5.466|
;;;424          /* then check if the rest of the fragments is here */
;;;425          /* Check if the queue starts with the first datagram */
;;;426          if (((struct ip_reass_helper*)ipr->p->payload)->start != 0) {
000126  6870              LDR      r0,[r6,#4]
000128  6840              LDR      r0,[r0,#4]
00012a  8880              LDRH     r0,[r0,#4]
00012c  b110              CBZ      r0,|L5.308|
;;;427            valid = 0;
00012e  f04f0b00          MOV      r11,#0
000132  e04e              B        |L5.466|
                  |L5.308|
;;;428          } else {
;;;429            /* and check that there are no wholes after this datagram */
;;;430            iprh_prev = iprh;
000134  4625              MOV      r5,r4
;;;431            q = iprh->next_pbuf;
000136  f8d49000          LDR      r9,[r4,#0]
;;;432            while (q != NULL) {
00013a  e00b              B        |L5.340|
                  |L5.316|
;;;433              iprh = (struct ip_reass_helper*)q->payload;
00013c  f8d94004          LDR      r4,[r9,#4]
;;;434              if (iprh_prev->end != iprh->start) {
000140  88e8              LDRH     r0,[r5,#6]
000142  88a1              LDRH     r1,[r4,#4]
000144  4288              CMP      r0,r1
000146  d002              BEQ      |L5.334|
;;;435                valid = 0;
000148  f04f0b00          MOV      r11,#0
;;;436                break;
00014c  e005              B        |L5.346|
                  |L5.334|
;;;437              }
;;;438              iprh_prev = iprh;
00014e  4625              MOV      r5,r4
;;;439              q = iprh->next_pbuf;
000150  f8d49000          LDR      r9,[r4,#0]
                  |L5.340|
000154  f1b90f00          CMP      r9,#0                 ;432
000158  d1f0              BNE      |L5.316|
                  |L5.346|
00015a  bf00              NOP                            ;436
;;;440            }
;;;441            /* if still valid, all fragments are received
;;;442             * (because to the MF==0 already arrived */
;;;443            if (valid) {
00015c  f1bb0f00          CMP      r11,#0
000160  d037              BEQ      |L5.466|
;;;444              LWIP_ASSERT("sanity check", ipr->p != NULL);
000162  bf00              NOP      
000164  6870              LDR      r0,[r6,#4]
000166  b940              CBNZ     r0,|L5.378|
000168  bf00              NOP      
00016a  a323              ADR      r3,|L5.504|
00016c  f44f72de          MOV      r2,#0x1bc
000170  a14d              ADR      r1,|L5.680|
000172  a034              ADR      r0,|L5.580|
000174  f7fffffe          BL       __2printf
000178  bf00              NOP      
                  |L5.378|
00017a  bf00              NOP      
;;;445              LWIP_ASSERT("sanity check",
00017c  bf00              NOP      
00017e  6870              LDR      r0,[r6,#4]
000180  6840              LDR      r0,[r0,#4]
000182  42a0              CMP      r0,r4
000184  d108              BNE      |L5.408|
000186  bf00              NOP      
000188  a31b              ADR      r3,|L5.504|
00018a  f24012bd          MOV      r2,#0x1bd
00018e  a146              ADR      r1,|L5.680|
000190  a02c              ADR      r0,|L5.580|
000192  f7fffffe          BL       __2printf
000196  bf00              NOP      
                  |L5.408|
000198  bf00              NOP      
;;;446                ((struct ip_reass_helper*)ipr->p->payload) != iprh);
;;;447              LWIP_ASSERT("validate_datagram:next_pbuf!=NULL",
00019a  bf00              NOP      
00019c  6820              LDR      r0,[r4,#0]
00019e  b140              CBZ      r0,|L5.434|
0001a0  bf00              NOP      
0001a2  a315              ADR      r3,|L5.504|
0001a4  f24012bf          MOV      r2,#0x1bf
0001a8  a143              ADR      r1,|L5.696|
0001aa  a026              ADR      r0,|L5.580|
0001ac  f7fffffe          BL       __2printf
0001b0  bf00              NOP      
                  |L5.434|
0001b2  bf00              NOP      
;;;448                iprh->next_pbuf == NULL);
;;;449              LWIP_ASSERT("validate_datagram:datagram end!=datagram len",
0001b4  bf00              NOP      
0001b6  88e0              LDRH     r0,[r4,#6]
0001b8  8bb1              LDRH     r1,[r6,#0x1c]
0001ba  4288              CMP      r0,r1
0001bc  d008              BEQ      |L5.464|
0001be  bf00              NOP      
0001c0  a30d              ADR      r3,|L5.504|
0001c2  f24012c1          MOV      r2,#0x1c1
0001c6  a145              ADR      r1,|L5.732|
0001c8  a01e              ADR      r0,|L5.580|
0001ca  f7fffffe          BL       __2printf
0001ce  bf00              NOP      
                  |L5.464|
0001d0  bf00              NOP      
                  |L5.466|
;;;450                iprh->end == ipr->datagram_len);
;;;451            }
;;;452          }
;;;453        }
;;;454        /* If valid is 0 here, there are some fragments missing in the middle
;;;455         * (since MF == 0 has already arrived). Such datagrams simply time out if
;;;456         * no more fragments are received... */
;;;457        return valid;
0001d2  4658              MOV      r0,r11
                  |L5.468|
;;;458      }
;;;459      /* If we come here, not all fragments were received, yet! */
;;;460      return 0; /* not yet valid! */
;;;461    #if IP_REASS_CHECK_OVERLAP
;;;462    freepbuf:
;;;463      ip_reass_pbufcount -= pbuf_clen(new_p);
;;;464      pbuf_free(new_p);
;;;465      return 0;
;;;466    #endif /* IP_REASS_CHECK_OVERLAP */
;;;467    }
0001d4  e8bd9ffc          POP      {r2-r12,pc}
                  |L5.472|
0001d8  2000              MOVS     r0,#0                 ;460
0001da  e7fb              B        |L5.468|
                  |L5.476|
0001dc  4638              MOV      r0,r7                 ;463
0001de  f7fffffe          BL       pbuf_clen
0001e2  494a              LDR      r1,|L5.780|
0001e4  8809              LDRH     r1,[r1,#0]            ;463  ; ip_reass_pbufcount
0001e6  1a08              SUBS     r0,r1,r0              ;463
0001e8  4948              LDR      r1,|L5.780|
0001ea  8008              STRH     r0,[r1,#0]            ;463
0001ec  4638              MOV      r0,r7                 ;464
0001ee  f7fffffe          BL       pbuf_free
0001f2  2000              MOVS     r0,#0                 ;465
0001f4  e7ee              B        |L5.468|
;;;468    
                          ENDP

0001f6  0000              DCW      0x0000
                  |L5.504|
0001f8  2e2e5c4c          DCB      "..\\LWIP\\lwip-1.4.1\\src\\core\\ipv4\\ip_frag.c",0
0001fc  5749505c
000200  6c776970
000204  2d312e34
000208  2e315c73
00020c  72635c63
000210  6f72655c
000214  69707634
000218  5c69705f
00021c  66726167
000220  2e6300  
000223  00                DCB      0
                  |L5.548|
000224  63686563          DCB      "check fragments don't overlap",0
000228  6b206672
00022c  61676d65
000230  6e747320
000234  646f6e27
000238  74206f76
00023c  65726c61
000240  7000    
000242  00                DCB      0
000243  00                DCB      0
                  |L5.580|
000244  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\r\n",0
000248  7274696f
00024c  6e202225
000250  73222066
000254  61696c65
000258  64206174
00025c  206c696e
000260  65202564
000264  20696e20
000268  25730d0a
00026c  00      
00026d  00                DCB      0
00026e  00                DCB      0
00026f  00                DCB      0
                  |L5.624|
000270  6e6f2070          DCB      "no previous fragment, this must be the first fragment!",0
000274  72657669
000278  6f757320
00027c  66726167
000280  6d656e74
